key,value,,,
login/byemail,"{""url"": ""sso/login/byemail"",
  ""method"": ""post"",
 ""data"": {
    ""email"": ""yongjian.zhao@wuliangroup.com"",
    ""password"": ""bc9b5718afdffe85fb13555347969ff5"",
    ""terminalId"":""***""
        }
}",,,
login/byphone,"{""url"": ""sso/login/byphone"",
  ""method"": ""post"",
 ""data"": {
                ""phone"": ""15850586522"",
                ""phoneCountryCode"": 86,
                ""password"": ""bc9b5718afdffe85fb13555347969ff5"",
                ""terminalId"": ""***""     
    }
}
",,,
user/remove/user,"{""url"": ""sso/user/remove/user"",
  ""method"": ""get"",
 ""data"": {
    ""phone"":""18168020465"",
    ""phoneCountryCode"":""86""
}
}
",ɾ���˺Žӿ�,,
reg/byphone,"{""url"": ""sso/reg/byphone"",
  ""method"": ""post"",
 ""data"": {
    ""phone"": ""18168020465"",
    ""phoneCountryCode"": 86
        } 
}",����課��Ի���,,
reg/phonecode,"{""url"": ""sso/reg/phonecode"",
  ""method"": ""get"",
 ""data"": {
    ""phone"": ""13675124533"",
    ""phoneCountryCode"": 86
        } 
}",,,
reg/byemailcode,"{""url"": ""sso/reg/byemailcode"",
  ""method"": ""post"",
 ""data"": {
    ""email"": ""1309817607@qq.com""
        } 
}",,,
login/bythird,"{""url"": ""sso/login/bythird"",
  ""method"": ""post"",
 ""data"": {
   ""thirdType"": 2,
   ""terminalId"": ""f4cede55dfdcf29ab56c2adbf0ee4145"",
   ""openId"": ""7736BA7611D9EEBCBAA89DC3785E6247"",
   ""avatar"": ""http:\/\/q.qlogo.cn\/qqapp\/1106062262\/8005329582F41D11944FA953FB526A13\/100"",
   ""nick"": ""��������"",
   ""gender"": 0    
        } 
}",QQ������������¼,,
,,,,
login/logout,"{""url"": ""sso/login/logout"",
  ""method"": ""post"",
 ""data"": {
    ""token"": ""token""
        }
}",,,
,,,,
terminal/reg_android,"{""url"": ""sso/terminal/reg"",
  ""method"": ""post"",
 ""data"": {
    ""deviceId"": ""android866899022794786"",
    ""appLang"": ""zh"",    
    ""appVersion"": ""6.0.2"",
    ""imei"": ""866899022794786"",
    ""osType"": ""android"",    
    ""osVersion"": ""6.0.1"",
    ""market"":""""  
        } 
}",,,
terminal/reg_ios,"{""url"": ""sso/terminal/reg"",
  ""method"": ""post"",
 ""data"": {
    ""apnsToken"" : ""7ec6c07e891182d57e1711e37c052ba027ece75d327aea29dbb08f4b668d08cd"" ,
    ""appLang"" : ""zh-cn"",
    ""appType"" : 2 ,
    ""appVersion"" : ""6.0.2"",
    ""deviceId"" : ""c22042d915df66d284eef2ee6929d3ba0dfb2666"",
    ""imei"" : ""c22042d915df66d284eef2ee6929d3ba0dfb2666"",
    ""osType"" : ""IOS"" ,
    ""osVersion"" : ""10.3.3""
        } 
}",,,
token/mqtt,"{""url"": ""sso/token/mqtt"",
  ""method"": ""get"",
 ""data"": {
    ""token"": ""token""
        }
}",,,
